"Time","404248",
"and",215.00,
"Date","Mean","Qual"
08:00:00 28/05/2021,"",    255
09:00:00 28/05/2021,"",    255
10:00:00 28/05/2021,"",    255
11:00:00 28/05/2021,"",    255
12:00:00 28/05/2021,"",    255
13:00:00 28/05/2021,"",    255
14:00:00 28/05/2021,"",    255
15:00:00 28/05/2021,"",    255
16:00:00 28/05/2021,"",    255
17:00:00 28/05/2021,"",    255
18:00:00 28/05/2021,"",    255
19:00:00 28/05/2021,"",    255
20:00:00 28/05/2021,"",    255
21:00:00 28/05/2021,"",    255
22:00:00 28/05/2021,"",    255
23:00:00 28/05/2021,"",    255
00:00:00 29/05/2021,"",    255
01:00:00 29/05/2021,"",    255
02:00:00 29/05/2021,"",    255
03:00:00 29/05/2021,"",    255
04:00:00 29/05/2021,"",    255
05:00:00 29/05/2021,"",    255
06:00:00 29/05/2021,"",    255
07:00:00 29/05/2021,"",    255
08:00:00 29/05/2021,"",    255
09:00:00 29/05/2021,"",    255
10:00:00 29/05/2021,"",    255
11:00:00 29/05/2021,"",    255
12:00:00 29/05/2021,"",    255
13:00:00 29/05/2021,"",    255
14:00:00 29/05/2021,"",    255
15:00:00 29/05/2021,"",    255
16:00:00 29/05/2021,"",    255
17:00:00 29/05/2021,"",    255
18:00:00 29/05/2021,"",    255
19:00:00 29/05/2021,"",    255
20:00:00 29/05/2021,"",    255
21:00:00 29/05/2021,"",    255
22:00:00 29/05/2021,"",    255
23:00:00 29/05/2021,"",    255
00:00:00 30/05/2021,"",    255
01:00:00 30/05/2021,"",    255
02:00:00 30/05/2021,"",    255
03:00:00 30/05/2021,"",    255
04:00:00 30/05/2021,"",    255
05:00:00 30/05/2021,"",    255
06:00:00 30/05/2021,"",    255
07:00:00 30/05/2021,"",    255
08:00:00 30/05/2021,"",    255
09:00:00 30/05/2021,"",    255
10:00:00 30/05/2021,"",    255
11:00:00 30/05/2021,"",    255
12:00:00 30/05/2021,"",    255
13:00:00 30/05/2021,"",    255
14:00:00 30/05/2021,"",    255
15:00:00 30/05/2021,"",    255
16:00:00 30/05/2021,"",    255
17:00:00 30/05/2021,"",    255
18:00:00 30/05/2021,"",    255
19:00:00 30/05/2021,"",    255
20:00:00 30/05/2021,"",    255
21:00:00 30/05/2021,"",    255
22:00:00 30/05/2021,"",    255
23:00:00 30/05/2021,"",    255
00:00:00 31/05/2021,"",    255
01:00:00 31/05/2021,"",    255
02:00:00 31/05/2021,"",    255
03:00:00 31/05/2021,"",    255
04:00:00 31/05/2021,"",    255
05:00:00 31/05/2021,"",    255
06:00:00 31/05/2021,"",    255
07:00:00 31/05/2021,"",    255
08:00:00 31/05/2021,"",    255
09:00:00 31/05/2021,"",    255
10:00:00 31/05/2021,"",    255
11:00:00 31/05/2021,"",    255
12:00:00 31/05/2021,"",    255
13:00:00 31/05/2021,"",    255
14:00:00 31/05/2021,"",    255
15:00:00 31/05/2021,"",    255
16:00:00 31/05/2021,"",    255
17:00:00 31/05/2021,"",    255
18:00:00 31/05/2021,"",    255
19:00:00 31/05/2021,"",    255
20:00:00 31/05/2021,"",    255
21:00:00 31/05/2021,"",    255
22:00:00 31/05/2021,"",    255
23:00:00 31/05/2021,"",    255
00:00:00 01/06/2021,"",    255
01:00:00 01/06/2021,"",    255
02:00:00 01/06/2021,"",    255
03:00:00 01/06/2021,"",    255
04:00:00 01/06/2021,"",    255
05:00:00 01/06/2021,"",    255
06:00:00 01/06/2021,"",    255
07:00:00 01/06/2021,"",    255
08:00:00 01/06/2021,"",    255
09:00:00 01/06/2021,"",    255
10:00:00 01/06/2021,"",    255
11:00:00 01/06/2021,"",    255
12:00:00 01/06/2021,"",    255
13:00:00 01/06/2021,"",    255
14:00:00 01/06/2021,"",    255
15:00:00 01/06/2021,"",    255
16:00:00 01/06/2021,"",    255
17:00:00 01/06/2021,"",    255
18:00:00 01/06/2021,"",    255
19:00:00 01/06/2021,"",    255
20:00:00 01/06/2021,"",    255
21:00:00 01/06/2021,"",    255
22:00:00 01/06/2021,"",    255
23:00:00 01/06/2021,"",    255
00:00:00 02/06/2021,"",    255
01:00:00 02/06/2021,"",    255
02:00:00 02/06/2021,"",    255
03:00:00 02/06/2021,"",    255
04:00:00 02/06/2021,"",    255
05:00:00 02/06/2021,"",    255
06:00:00 02/06/2021,"",    255
07:00:00 02/06/2021,"",    255
08:00:00 02/06/2021,"",    255
09:00:00 02/06/2021,"",    255
10:00:00 02/06/2021,"",    255
11:00:00 02/06/2021,"",    255
12:00:00 02/06/2021,"",    255
13:00:00 02/06/2021,"",    255
14:00:00 02/06/2021,"",    255
15:00:00 02/06/2021,"",    255
16:00:00 02/06/2021,"",    255
17:00:00 02/06/2021,"",    255
18:00:00 02/06/2021,"",    255
19:00:00 02/06/2021,"",    255
20:00:00 02/06/2021,"",    255
21:00:00 02/06/2021,"",    255
22:00:00 02/06/2021,"",    255
23:00:00 02/06/2021,"",    255
00:00:00 03/06/2021,"",    255
01:00:00 03/06/2021,"",    255
02:00:00 03/06/2021,"",    255
03:00:00 03/06/2021,"",    255
04:00:00 03/06/2021,"",    255
05:00:00 03/06/2021,"",    255
06:00:00 03/06/2021,"",    255
07:00:00 03/06/2021,"",    255
08:00:00 03/06/2021,"",    255
09:00:00 03/06/2021,"",    255
10:00:00 03/06/2021,"",    255
11:00:00 03/06/2021,"",    255
12:00:00 03/06/2021,"",    255
13:00:00 03/06/2021,"",    255
14:00:00 03/06/2021,"",    255
15:00:00 03/06/2021,"",    255
16:00:00 03/06/2021,"",    255
17:00:00 03/06/2021,"",    255
18:00:00 03/06/2021,"",    255
19:00:00 03/06/2021,"",    255
20:00:00 03/06/2021,"",    255
21:00:00 03/06/2021,"",    255
22:00:00 03/06/2021,"",    255
23:00:00 03/06/2021,"",    255
00:00:00 04/06/2021,"",    255
01:00:00 04/06/2021,"",    255
02:00:00 04/06/2021,"",    255
03:00:00 04/06/2021,"",    255
04:00:00 04/06/2021,"",    255
05:00:00 04/06/2021,"",    255
06:00:00 04/06/2021,"",    255
07:00:00 04/06/2021,"",    255
08:00:00 04/06/2021,"",    255
09:00:00 04/06/2021,"",    255
10:00:00 04/06/2021,"",    255
11:00:00 04/06/2021,"",    255
12:00:00 04/06/2021,"",    255
13:00:00 04/06/2021,"",    255
14:00:00 04/06/2021,"",    255
15:00:00 04/06/2021,"",    255
16:00:00 04/06/2021,"",    255
17:00:00 04/06/2021,"",    255
18:00:00 04/06/2021,"",    255
19:00:00 04/06/2021,"",    255
20:00:00 04/06/2021,"",    255
21:00:00 04/06/2021,"",    255
22:00:00 04/06/2021,"",    255
23:00:00 04/06/2021,"",    255
00:00:00 05/06/2021,"",    255
01:00:00 05/06/2021,"",    255
02:00:00 05/06/2021,"",    255
03:00:00 05/06/2021,"",    255
04:00:00 05/06/2021,"",    255
05:00:00 05/06/2021,"",    255
06:00:00 05/06/2021,"",    255
07:00:00 05/06/2021,"",    255
08:00:00 05/06/2021,"",    255
09:00:00 05/06/2021,"",    255
10:00:00 05/06/2021,"",    255
11:00:00 05/06/2021,"",    255
12:00:00 05/06/2021,"",    255
13:00:00 05/06/2021,"",    255
14:00:00 05/06/2021,"",    255
15:00:00 05/06/2021,"",    255
16:00:00 05/06/2021,"",    255
17:00:00 05/06/2021,"",    255
18:00:00 05/06/2021,"",    255
19:00:00 05/06/2021,"",    255
20:00:00 05/06/2021,"",    255
21:00:00 05/06/2021,"",    255
22:00:00 05/06/2021,"",    255
23:00:00 05/06/2021,"",    255
00:00:00 06/06/2021,"",    255
01:00:00 06/06/2021,"",    255
02:00:00 06/06/2021,"",    255
03:00:00 06/06/2021,"",    255
04:00:00 06/06/2021,"",    255
05:00:00 06/06/2021,"",    255
06:00:00 06/06/2021,"",    255
07:00:00 06/06/2021,"",    255
08:00:00 06/06/2021,"",    255
09:00:00 06/06/2021,"",    255
10:00:00 06/06/2021,"",    255
11:00:00 06/06/2021,"",    255
12:00:00 06/06/2021,"",    255
13:00:00 06/06/2021,"",    255
14:00:00 06/06/2021,"",    255
15:00:00 06/06/2021,"",    255
16:00:00 06/06/2021,"",    255
17:00:00 06/06/2021,"",    255
18:00:00 06/06/2021,"",    255
19:00:00 06/06/2021,"",    255
20:00:00 06/06/2021,"",    255
21:00:00 06/06/2021,"",    255
22:00:00 06/06/2021,"",    255
23:00:00 06/06/2021,"",    255
00:00:00 07/06/2021,"",    255
01:00:00 07/06/2021,"",    255
02:00:00 07/06/2021,"",    255
03:00:00 07/06/2021,"",    255
04:00:00 07/06/2021,"",    255
05:00:00 07/06/2021,"",    255
06:00:00 07/06/2021,"",    255
07:00:00 07/06/2021,"",    255
08:00:00 07/06/2021,"",    255
09:00:00 07/06/2021,"",    255
10:00:00 07/06/2021,"",    255
11:00:00 07/06/2021,"",    255
12:00:00 07/06/2021,"",    255
13:00:00 07/06/2021,"",    255
14:00:00 07/06/2021,"",    255
15:00:00 07/06/2021,"",    255
16:00:00 07/06/2021,"",    255
17:00:00 07/06/2021,"",    255
18:00:00 07/06/2021,"",    255
19:00:00 07/06/2021,"",    255
20:00:00 07/06/2021,"",    255
21:00:00 07/06/2021,"",    255
22:00:00 07/06/2021,"",    255
23:00:00 07/06/2021,"",    255
00:00:00 08/06/2021,"",    255
01:00:00 08/06/2021,"",    255
02:00:00 08/06/2021,"",    255
03:00:00 08/06/2021,"",    255
04:00:00 08/06/2021,"",    255
05:00:00 08/06/2021,"",    255
06:00:00 08/06/2021,"",    255
07:00:00 08/06/2021,"",    255
08:00:00 08/06/2021,"",    255
09:00:00 08/06/2021,"",    255
10:00:00 08/06/2021,"",    255
11:00:00 08/06/2021,"",    255
12:00:00 08/06/2021,"",    255
13:00:00 08/06/2021,"",    255
14:00:00 08/06/2021,"",    255
15:00:00 08/06/2021,"",    255
16:00:00 08/06/2021,"",    255
17:00:00 08/06/2021,"",    255
18:00:00 08/06/2021,"",    255
19:00:00 08/06/2021,"",    255
20:00:00 08/06/2021,"",    255
21:00:00 08/06/2021,"",    255
22:00:00 08/06/2021,"",    255
23:00:00 08/06/2021,"",    255
00:00:00 09/06/2021,"",    255
01:00:00 09/06/2021,"",    255
02:00:00 09/06/2021,"",    255
03:00:00 09/06/2021,"",    255
04:00:00 09/06/2021,"",    255
05:00:00 09/06/2021,"",    255
06:00:00 09/06/2021,"",    255
07:00:00 09/06/2021,"",    255
08:00:00 09/06/2021,"",    255
09:00:00 09/06/2021,"",    255
10:00:00 09/06/2021,"",    255
11:00:00 09/06/2021,"",    255
12:00:00 09/06/2021,"",    255
13:00:00 09/06/2021,"",    255
14:00:00 09/06/2021,"",    255
15:00:00 09/06/2021,"",    255
16:00:00 09/06/2021,"",    255
17:00:00 09/06/2021,"",    255
18:00:00 09/06/2021,"",    255
19:00:00 09/06/2021,"",    255
20:00:00 09/06/2021,"",    255
21:00:00 09/06/2021,"",    255
22:00:00 09/06/2021,"",    255
23:00:00 09/06/2021,"",    255
00:00:00 10/06/2021,"",    255
01:00:00 10/06/2021,"",    255
02:00:00 10/06/2021,"",    255
03:00:00 10/06/2021,"",    255
04:00:00 10/06/2021,"",    255
05:00:00 10/06/2021,"",    255
06:00:00 10/06/2021,"",    255
07:00:00 10/06/2021,"",    255
08:00:00 10/06/2021,"",    255
09:00:00 10/06/2021,"",    255
10:00:00 10/06/2021,"",    255
11:00:00 10/06/2021,"",    255
12:00:00 10/06/2021,"",    255
13:00:00 10/06/2021,"",    255
14:00:00 10/06/2021,"",    255
15:00:00 10/06/2021,"",    255
16:00:00 10/06/2021,"",    255
17:00:00 10/06/2021,"",    255
18:00:00 10/06/2021,"",    255
19:00:00 10/06/2021,"",    255
20:00:00 10/06/2021,"",    255
21:00:00 10/06/2021,"",    255
22:00:00 10/06/2021,"",    255
23:00:00 10/06/2021,"",    255
00:00:00 11/06/2021,"",    255
01:00:00 11/06/2021,"",    255
02:00:00 11/06/2021,"",    255
03:00:00 11/06/2021,"",    255
04:00:00 11/06/2021,"",    255
05:00:00 11/06/2021,"",    255
06:00:00 11/06/2021,"",    255
07:00:00 11/06/2021,"",    255
08:00:00 11/06/2021,"",    255
09:00:00 11/06/2021,"",    255
10:00:00 11/06/2021,"",    255
11:00:00 11/06/2021,"",    255
12:00:00 11/06/2021,"",    255
13:00:00 11/06/2021,"",    255
14:00:00 11/06/2021,"",    255
15:00:00 11/06/2021,"",    255
16:00:00 11/06/2021,"",    255
17:00:00 11/06/2021,"",    255
18:00:00 11/06/2021,"",    255
19:00:00 11/06/2021,"",    255
20:00:00 11/06/2021,"",    255
21:00:00 11/06/2021,"",    255
22:00:00 11/06/2021,"",    255
23:00:00 11/06/2021,"",    255
00:00:00 12/06/2021,"",    255
01:00:00 12/06/2021,"",    255
02:00:00 12/06/2021,"",    255
03:00:00 12/06/2021,"",    255
04:00:00 12/06/2021,"",    255
05:00:00 12/06/2021,"",    255
06:00:00 12/06/2021,"",    255
07:00:00 12/06/2021,"",    255
08:00:00 12/06/2021,"",    255
09:00:00 12/06/2021,"",    255
10:00:00 12/06/2021,"",    255
11:00:00 12/06/2021,"",    255
12:00:00 12/06/2021,"",    255
13:00:00 12/06/2021,"",    255
14:00:00 12/06/2021,"",    255
15:00:00 12/06/2021,"",    255
16:00:00 12/06/2021,"",    255
17:00:00 12/06/2021,"",    255
18:00:00 12/06/2021,"",    255
19:00:00 12/06/2021,"",    255
20:00:00 12/06/2021,"",    255
21:00:00 12/06/2021,"",    255
22:00:00 12/06/2021,"",    255
23:00:00 12/06/2021,"",    255
00:00:00 13/06/2021,"",    255
01:00:00 13/06/2021,"",    255
02:00:00 13/06/2021,"",    255
03:00:00 13/06/2021,"",    255
04:00:00 13/06/2021,"",    255
05:00:00 13/06/2021,"",    255
06:00:00 13/06/2021,"",    255
07:00:00 13/06/2021,"",    255
08:00:00 13/06/2021,"",    255
09:00:00 13/06/2021,"",    255
10:00:00 13/06/2021,"",    255
11:00:00 13/06/2021,"",    255
12:00:00 13/06/2021,"",    255
13:00:00 13/06/2021,"",    255
14:00:00 13/06/2021,"",    255
15:00:00 13/06/2021,"",    255
16:00:00 13/06/2021,"",    255
17:00:00 13/06/2021,"",    255
18:00:00 13/06/2021,"",    255
19:00:00 13/06/2021,"",    255
20:00:00 13/06/2021,"",    255
21:00:00 13/06/2021,"",    255
22:00:00 13/06/2021,"",    255
23:00:00 13/06/2021,"",    255
00:00:00 14/06/2021,"",    255
01:00:00 14/06/2021,"",    255
02:00:00 14/06/2021,"",    255
03:00:00 14/06/2021,"",    255
04:00:00 14/06/2021,"",    255
05:00:00 14/06/2021,"",    255
06:00:00 14/06/2021,"",    255
07:00:00 14/06/2021,"",    255
08:00:00 14/06/2021,"",    255
09:00:00 14/06/2021,"",    255
10:00:00 14/06/2021,"",    255
11:00:00 14/06/2021,"",    255
12:00:00 14/06/2021,"",    255
13:00:00 14/06/2021,"",    255
14:00:00 14/06/2021,"",    255
15:00:00 14/06/2021,"",    255
16:00:00 14/06/2021,"",    255
17:00:00 14/06/2021,"",    255
18:00:00 14/06/2021,"",    255
19:00:00 14/06/2021,"",    255
20:00:00 14/06/2021,"",    255
21:00:00 14/06/2021,"",    255
22:00:00 14/06/2021,"",    255
23:00:00 14/06/2021,"",    255
00:00:00 15/06/2021,"",    255
01:00:00 15/06/2021,"",    255
02:00:00 15/06/2021,"",    255
03:00:00 15/06/2021,"",    255
04:00:00 15/06/2021,"",    255
05:00:00 15/06/2021,"",    255
06:00:00 15/06/2021,"",    255
07:00:00 15/06/2021,"",    255
08:00:00 15/06/2021,"",    255
09:00:00 15/06/2021,"",    255
10:00:00 15/06/2021,"",    255
11:00:00 15/06/2021,"",    255
12:00:00 15/06/2021,"",    255
13:00:00 15/06/2021,"",    255
14:00:00 15/06/2021,"",    255
15:00:00 15/06/2021,"",    255
16:00:00 15/06/2021,"",    255
17:00:00 15/06/2021,"",    255
18:00:00 15/06/2021,"",    255
19:00:00 15/06/2021,"",    255
20:00:00 15/06/2021,"",    255
21:00:00 15/06/2021,"",    255
22:00:00 15/06/2021,"",    255
23:00:00 15/06/2021,"",    255
00:00:00 16/06/2021,"",    255
01:00:00 16/06/2021,"",    255
02:00:00 16/06/2021,"",    255
03:00:00 16/06/2021,"",    255
04:00:00 16/06/2021,"",    255
05:00:00 16/06/2021,"",    255
06:00:00 16/06/2021,"",    255
07:00:00 16/06/2021,"",    255
08:00:00 16/06/2021,"",    255
09:00:00 16/06/2021,"",    255
10:00:00 16/06/2021,"",    255
11:00:00 16/06/2021,"",    255
12:00:00 16/06/2021,"",    255
13:00:00 16/06/2021,"",    255
14:00:00 16/06/2021,"",    255
15:00:00 16/06/2021,"",    255
16:00:00 16/06/2021,"",    255
17:00:00 16/06/2021,"",    255
18:00:00 16/06/2021,"",    255
19:00:00 16/06/2021,"",    255
20:00:00 16/06/2021,"",    255
21:00:00 16/06/2021,"",    255
22:00:00 16/06/2021,"",    255
23:00:00 16/06/2021,"",    255
00:00:00 17/06/2021,"",    255
01:00:00 17/06/2021,"",    255
02:00:00 17/06/2021,"",    255
03:00:00 17/06/2021,"",    255
04:00:00 17/06/2021,"",    255
05:00:00 17/06/2021,"",    255
06:00:00 17/06/2021,"",    255
07:00:00 17/06/2021,"",    255
08:00:00 17/06/2021,"",    255
09:00:00 17/06/2021,"",    255
10:00:00 17/06/2021,"",    255
11:00:00 17/06/2021,"",    255
12:00:00 17/06/2021,"",    255
13:00:00 17/06/2021,"",    255
14:00:00 17/06/2021,"",    255
15:00:00 17/06/2021,"",    255
16:00:00 17/06/2021,"",    255
17:00:00 17/06/2021,"",    255
18:00:00 17/06/2021,"",    255
19:00:00 17/06/2021,"",    255
20:00:00 17/06/2021,"",    255
21:00:00 17/06/2021,"",    255
22:00:00 17/06/2021,"",    255
23:00:00 17/06/2021,"",    255
00:00:00 18/06/2021,"",    255
01:00:00 18/06/2021,"",    255
02:00:00 18/06/2021,"",    255
03:00:00 18/06/2021,"",    255
04:00:00 18/06/2021,"",    255
05:00:00 18/06/2021,"",    255
06:00:00 18/06/2021,"",    255
07:00:00 18/06/2021,"",    255
08:00:00 18/06/2021,"",    255
09:00:00 18/06/2021,"",    255
10:00:00 18/06/2021,"",    255
11:00:00 18/06/2021,"",    255
12:00:00 18/06/2021,"",    255
13:00:00 18/06/2021,"",    255
14:00:00 18/06/2021,"",    255
15:00:00 18/06/2021,"",    255
16:00:00 18/06/2021,"",    255
17:00:00 18/06/2021,"",    255
18:00:00 18/06/2021,"",    255
19:00:00 18/06/2021,"",    255
20:00:00 18/06/2021,"",    255
21:00:00 18/06/2021,"",    255
22:00:00 18/06/2021,"",    255
23:00:00 18/06/2021,"",    255
00:00:00 19/06/2021,"",    255
01:00:00 19/06/2021,"",    255
02:00:00 19/06/2021,"",    255
03:00:00 19/06/2021,"",    255
04:00:00 19/06/2021,"",    255
05:00:00 19/06/2021,"",    255
06:00:00 19/06/2021,"",    255
07:00:00 19/06/2021,"",    255
08:00:00 19/06/2021,"",    255
09:00:00 19/06/2021,"",    255
10:00:00 19/06/2021,"",    255
11:00:00 19/06/2021,"",    255
12:00:00 19/06/2021,"",    255
13:00:00 19/06/2021,"",    255
14:00:00 19/06/2021,"",    255
15:00:00 19/06/2021,"",    255
16:00:00 19/06/2021,"",    255
17:00:00 19/06/2021,"",    255
18:00:00 19/06/2021,"",    255
19:00:00 19/06/2021,"",    255
20:00:00 19/06/2021,"",    255
21:00:00 19/06/2021,"",    255
22:00:00 19/06/2021,"",    255
23:00:00 19/06/2021,"",    255
00:00:00 20/06/2021,"",    255
01:00:00 20/06/2021,"",    255
02:00:00 20/06/2021,"",    255
03:00:00 20/06/2021,"",    255
04:00:00 20/06/2021,"",    255
05:00:00 20/06/2021,"",    255
06:00:00 20/06/2021,"",    255
07:00:00 20/06/2021,"",    255
08:00:00 20/06/2021,"",    255
09:00:00 20/06/2021,"",    255
10:00:00 20/06/2021,"",    255
11:00:00 20/06/2021,"",    255
12:00:00 20/06/2021,"",    255
13:00:00 20/06/2021,"",    255
14:00:00 20/06/2021,"",    255
15:00:00 20/06/2021,"",    255
16:00:00 20/06/2021,"",    255
17:00:00 20/06/2021,"",    255
18:00:00 20/06/2021,"",    255
19:00:00 20/06/2021,"",    255
20:00:00 20/06/2021,"",    255
21:00:00 20/06/2021,"",    255
22:00:00 20/06/2021,"",    255
23:00:00 20/06/2021,"",    255
00:00:00 21/06/2021,"",    255
01:00:00 21/06/2021,"",    255
02:00:00 21/06/2021,"",    255
03:00:00 21/06/2021,"",    255
04:00:00 21/06/2021,"",    255
05:00:00 21/06/2021,"",    255
06:00:00 21/06/2021,"",    255
07:00:00 21/06/2021,"",    255
08:00:00 21/06/2021,"",    255
09:00:00 21/06/2021,"",    255
10:00:00 21/06/2021,"",    255
11:00:00 21/06/2021,"",    255
12:00:00 21/06/2021,"",    255
13:00:00 21/06/2021,"",    255
14:00:00 21/06/2021,"",    255
15:00:00 21/06/2021,"",    255
16:00:00 21/06/2021,"",    255
17:00:00 21/06/2021,"",    255
18:00:00 21/06/2021,"",    255
19:00:00 21/06/2021,"",    255
20:00:00 21/06/2021,"",    255
21:00:00 21/06/2021,"",    255
22:00:00 21/06/2021,"",    255
23:00:00 21/06/2021,"",    255
00:00:00 22/06/2021,"",    255
01:00:00 22/06/2021,"",    255
02:00:00 22/06/2021,"",    255
03:00:00 22/06/2021,"",    255
04:00:00 22/06/2021,"",    255
05:00:00 22/06/2021,"",    255
06:00:00 22/06/2021,"",    255
07:00:00 22/06/2021,"",    255
08:00:00 22/06/2021,"",    255
09:00:00 22/06/2021,"",    255
10:00:00 22/06/2021,"",    255
11:00:00 22/06/2021,"",    255
12:00:00 22/06/2021,"",    255
13:00:00 22/06/2021,"",    255
14:00:00 22/06/2021,"",    255
15:00:00 22/06/2021,"",    255
16:00:00 22/06/2021,"",    255
17:00:00 22/06/2021,"",    255
18:00:00 22/06/2021,"",    255
19:00:00 22/06/2021,"",    255
20:00:00 22/06/2021,"",    255
21:00:00 22/06/2021,"",    255
22:00:00 22/06/2021,"",    255
23:00:00 22/06/2021,"",    255
00:00:00 23/06/2021,"",    255
01:00:00 23/06/2021,"",    255
02:00:00 23/06/2021,"",    255
03:00:00 23/06/2021,"",    255
04:00:00 23/06/2021,"",    255
05:00:00 23/06/2021,"",    255
06:00:00 23/06/2021,"",    255
07:00:00 23/06/2021,"",    255
08:00:00 23/06/2021,"",    255
09:00:00 23/06/2021,"",    255
10:00:00 23/06/2021,"",    255
11:00:00 23/06/2021,"",    255
12:00:00 23/06/2021,"",    255
13:00:00 23/06/2021,"",    255
14:00:00 23/06/2021,"",    255
15:00:00 23/06/2021,"",    255
16:00:00 23/06/2021,"",    255
17:00:00 23/06/2021,"",    255
18:00:00 23/06/2021,"",    255
19:00:00 23/06/2021,"",    255
20:00:00 23/06/2021,"",    255
21:00:00 23/06/2021,"",    255
22:00:00 23/06/2021,"",    255
23:00:00 23/06/2021,"",    255
00:00:00 24/06/2021,"",    255
01:00:00 24/06/2021,"",    255
02:00:00 24/06/2021,"",    255
03:00:00 24/06/2021,"",    255
04:00:00 24/06/2021,"",    255
05:00:00 24/06/2021,"",    255
06:00:00 24/06/2021,"",    255
07:00:00 24/06/2021,"",    255
08:00:00 24/06/2021,"",    255
09:00:00 24/06/2021,"",    255
10:00:00 24/06/2021,"",    255
11:00:00 24/06/2021,"",    255
12:00:00 24/06/2021,"",    255
13:00:00 24/06/2021,"",    255
14:00:00 24/06/2021,"",    255
15:00:00 24/06/2021,"",    255
16:00:00 24/06/2021,"",    255
17:00:00 24/06/2021,"",    255
18:00:00 24/06/2021,"",    255
19:00:00 24/06/2021,"",    255
20:00:00 24/06/2021,"",    255
21:00:00 24/06/2021,"",    255
22:00:00 24/06/2021,"",    255
23:00:00 24/06/2021,"",    255
00:00:00 25/06/2021,"",    255
01:00:00 25/06/2021,"",    255
02:00:00 25/06/2021,"",    255
03:00:00 25/06/2021,"",    255
04:00:00 25/06/2021,"",    255
05:00:00 25/06/2021,"",    255
06:00:00 25/06/2021,"",    255
07:00:00 25/06/2021,"",    255
08:00:00 25/06/2021,"",    255
09:00:00 25/06/2021,"",    255
10:00:00 25/06/2021,"",    255
11:00:00 25/06/2021,"",    255
12:00:00 25/06/2021,"",    255
13:00:00 25/06/2021,"",    255
14:00:00 25/06/2021,"",    255
15:00:00 25/06/2021,"",    255
16:00:00 25/06/2021,"",    255
17:00:00 25/06/2021,"",    255
18:00:00 25/06/2021,"",    255
19:00:00 25/06/2021,"",    255
20:00:00 25/06/2021,"",    255
21:00:00 25/06/2021,"",    255
22:00:00 25/06/2021,"",    255
23:00:00 25/06/2021,"",    255
00:00:00 26/06/2021,"",    255
01:00:00 26/06/2021,"",    255
02:00:00 26/06/2021,"",    255
03:00:00 26/06/2021,"",    255
04:00:00 26/06/2021,"",    255
05:00:00 26/06/2021,"",    255
06:00:00 26/06/2021,"",    255
07:00:00 26/06/2021,"",    255
08:00:00 26/06/2021,"",    255
09:00:00 26/06/2021,"",    255
10:00:00 26/06/2021,"",    255
11:00:00 26/06/2021,"",    255
12:00:00 26/06/2021,"",    255
13:00:00 26/06/2021,"",    255
14:00:00 26/06/2021,"",    255
15:00:00 26/06/2021,"",    255
16:00:00 26/06/2021,"",    255
17:00:00 26/06/2021,"",    255
18:00:00 26/06/2021,"",    255
19:00:00 26/06/2021,"",    255
20:00:00 26/06/2021,"",    255
21:00:00 26/06/2021,"",    255
22:00:00 26/06/2021,"",    255
23:00:00 26/06/2021,"",    255
00:00:00 27/06/2021,"",    255
01:00:00 27/06/2021,"",    255
02:00:00 27/06/2021,"",    255
03:00:00 27/06/2021,"",    255
04:00:00 27/06/2021,"",    255
05:00:00 27/06/2021,"",    255
06:00:00 27/06/2021,"",    255
07:00:00 27/06/2021,"",    255
08:00:00 27/06/2021,"",    255
09:00:00 27/06/2021,"",    255
10:00:00 27/06/2021,"",    255
11:00:00 27/06/2021,"",    255
12:00:00 27/06/2021,"",    255
13:00:00 27/06/2021,"",    255
14:00:00 27/06/2021,"",    255
15:00:00 27/06/2021,"",    255
16:00:00 27/06/2021,"",    255
17:00:00 27/06/2021,"",    255
18:00:00 27/06/2021,"",    255
19:00:00 27/06/2021,"",    255
20:00:00 27/06/2021,"",    255
21:00:00 27/06/2021,"",    255
22:00:00 27/06/2021,"",    255
23:00:00 27/06/2021,"",    255
00:00:00 28/06/2021,"",    255
01:00:00 28/06/2021,"",    255
02:00:00 28/06/2021,"",    255
03:00:00 28/06/2021,"",    255
04:00:00 28/06/2021,"",    255
05:00:00 28/06/2021,"",    255
06:00:00 28/06/2021,"",    255
07:00:00 28/06/2021,"",    255
08:00:00 28/06/2021,"",    255
09:00:00 28/06/2021,"",    255
10:00:00 28/06/2021,"",    255
11:00:00 28/06/2021,"",    255
12:00:00 28/06/2021,"",    255
13:00:00 28/06/2021,"",    255
14:00:00 28/06/2021,"",    255
15:00:00 28/06/2021,"",    255
16:00:00 28/06/2021,"",    255
17:00:00 28/06/2021,"",    255
18:00:00 28/06/2021,"",    255
19:00:00 28/06/2021,"",    255
20:00:00 28/06/2021,"",    255
21:00:00 28/06/2021,"",    255
22:00:00 28/06/2021,"",    255
23:00:00 28/06/2021,"",    255
00:00:00 29/06/2021,"",    255
01:00:00 29/06/2021,"",    255
02:00:00 29/06/2021,"",    255
03:00:00 29/06/2021,"",    255
04:00:00 29/06/2021,"",    255
05:00:00 29/06/2021,"",    255
06:00:00 29/06/2021,"",    255
07:00:00 29/06/2021,"",    255
08:00:00 29/06/2021,"",    255
09:00:00 29/06/2021,"",    255
10:00:00 29/06/2021,"",    255
11:00:00 29/06/2021,"",    255
12:00:00 29/06/2021,"",    255
13:00:00 29/06/2021,"",    255
14:00:00 29/06/2021,"",    255
15:00:00 29/06/2021,"",    255
