17:00:00 15/11/2021,        0.00,      9
18:00:00 15/11/2021,        0.00,      9
19:00:00 15/11/2021,        0.00,      9
20:00:00 15/11/2021,        0.00,      9
21:00:00 15/11/2021,        0.00,      9
22:00:00 15/11/2021,        0.00,      9
23:00:00 15/11/2021,        0.00,      9
00:00:00 16/11/2021,        0.00,      9
01:00:00 16/11/2021,        0.00,      9
02:00:00 16/11/2021,        0.00,      9
03:00:00 16/11/2021,        0.00,      9
04:00:00 16/11/2021,        0.00,      9
05:00:00 16/11/2021,        0.00,      9
06:00:00 16/11/2021,        0.00,      9
07:00:00 16/11/2021,        0.00,      9
08:00:00 16/11/2021,        0.00,      9
09:00:00 16/11/2021,        0.00,      9
10:00:00 16/11/2021,        0.00,      9
11:00:00 16/11/2021,        0.00,      9
12:00:00 16/11/2021,        0.00,      9
13:00:00 16/11/2021,        0.00,      9
14:00:00 16/11/2021,        0.00,      9
15:00:00 16/11/2021,        0.00,      9
16:00:00 16/11/2021,        0.00,      9
17:00:00 16/11/2021,        0.00,      9
18:00:00 16/11/2021,        0.00,      9
19:00:00 16/11/2021,        0.00,      9
20:00:00 16/11/2021,        0.00,      9
21:00:00 16/11/2021,        0.00,      9
22:00:00 16/11/2021,        0.00,      9
23:00:00 16/11/2021,        0.00,      9
00:00:00 17/11/2021,        0.00,      9
01:00:00 17/11/2021,        0.00,      9
02:00:00 17/11/2021,        0.00,      9
03:00:00 17/11/2021,        0.00,      9
04:00:00 17/11/2021,        0.00,      9
05:00:00 17/11/2021,        0.00,      9
06:00:00 17/11/2021,        0.00,      9
07:00:00 17/11/2021,        0.00,      9
08:00:00 17/11/2021,        0.00,      9
09:00:00 17/11/2021,        0.00,      9
10:00:00 17/11/2021,        0.00,      9
11:00:00 17/11/2021,        0.00,      9
12:00:00 17/11/2021,        0.00,      9
13:00:00 17/11/2021,        0.00,      9
14:00:00 17/11/2021,        0.00,      9
15:00:00 17/11/2021,        0.00,      9
16:00:00 17/11/2021,        0.00,      9
17:00:00 17/11/2021,        0.00,      9
18:00:00 17/11/2021,        0.00,      9
19:00:00 17/11/2021,        0.00,      9
20:00:00 17/11/2021,        0.00,      9
21:00:00 17/11/2021,        0.00,      9
22:00:00 17/11/2021,        0.00,      9
23:00:00 17/11/2021,        0.00,      9
00:00:00 18/11/2021,        0.00,      9
01:00:00 18/11/2021,        0.00,      9
02:00:00 18/11/2021,        0.00,      9
03:00:00 18/11/2021,        0.00,      9
04:00:00 18/11/2021,        0.00,      9
05:00:00 18/11/2021,        0.00,      9
06:00:00 18/11/2021,        0.00,      9
07:00:00 18/11/2021,        0.00,      9
08:00:00 18/11/2021,        0.00,      9
09:00:00 18/11/2021,        0.00,      9
10:00:00 18/11/2021,        0.00,      9
11:00:00 18/11/2021,        0.00,      9
12:00:00 18/11/2021,        0.00,      9
13:00:00 18/11/2021,        0.00,      9
14:00:00 18/11/2021,        0.00,      9
15:00:00 18/11/2021,        0.00,      9
16:00:00 18/11/2021,        0.00,      9
17:00:00 18/11/2021,        0.00,      9
18:00:00 18/11/2021,        0.00,      9
19:00:00 18/11/2021,        0.00,      9
20:00:00 18/11/2021,        0.00,      9
21:00:00 18/11/2021,        0.00,      9
22:00:00 18/11/2021,        0.00,      9
23:00:00 18/11/2021,        0.00,      9
00:00:00 19/11/2021,        0.00,      9
01:00:00 19/11/2021,        0.00,      9
02:00:00 19/11/2021,        0.00,      9
03:00:00 19/11/2021,        0.00,      9
04:00:00 19/11/2021,        0.00,      9
05:00:00 19/11/2021,        0.00,      9
06:00:00 19/11/2021,        0.00,      9
07:00:00 19/11/2021,        0.00,      9
08:00:00 19/11/2021,        0.00,      9
09:00:00 19/11/2021,        0.00,      9
10:00:00 19/11/2021,        0.00,      9
11:00:00 19/11/2021,        0.00,      9
12:00:00 19/11/2021,        0.00,      9
13:00:00 19/11/2021,        0.00,      9
14:00:00 19/11/2021,        0.00,      9
15:00:00 19/11/2021,        0.00,      9
16:00:00 19/11/2021,        0.00,      9
17:00:00 19/11/2021,        0.00,      9
18:00:00 19/11/2021,        0.00,      9
19:00:00 19/11/2021,        0.00,      9
20:00:00 19/11/2021,        0.00,      9
21:00:00 19/11/2021,        0.00,      9
22:00:00 19/11/2021,        0.00,      9
23:00:00 19/11/2021,        0.00,      9
00:00:00 20/11/2021,        0.00,      9
01:00:00 20/11/2021,        0.00,      9
02:00:00 20/11/2021,        0.00,      9
03:00:00 20/11/2021,        0.00,      9
04:00:00 20/11/2021,        0.00,      9
05:00:00 20/11/2021,        0.00,      9
06:00:00 20/11/2021,        0.00,      9
07:00:00 20/11/2021,        0.00,      9
08:00:00 20/11/2021,        0.00,      9
09:00:00 20/11/2021,        0.00,      9
10:00:00 20/11/2021,        0.00,      9
11:00:00 20/11/2021,        0.00,      9
12:00:00 20/11/2021,        0.00,      9
13:00:00 20/11/2021,        0.00,      9
14:00:00 20/11/2021,        0.00,      9
15:00:00 20/11/2021,        0.00,      9
16:00:00 20/11/2021,        0.00,      9
17:00:00 20/11/2021,        0.00,      9
18:00:00 20/11/2021,        0.00,      9
19:00:00 20/11/2021,        0.00,      9
20:00:00 20/11/2021,        0.00,      9
21:00:00 20/11/2021,        0.00,      9
22:00:00 20/11/2021,        0.00,      9
23:00:00 20/11/2021,        0.00,      9
00:00:00 21/11/2021,        0.00,      9
01:00:00 21/11/2021,        0.00,      9
02:00:00 21/11/2021,        0.00,      9
03:00:00 21/11/2021,        0.00,      9
04:00:00 21/11/2021,        0.00,      9
05:00:00 21/11/2021,        0.00,      9
06:00:00 21/11/2021,        0.00,      9
07:00:00 21/11/2021,        0.00,      9
08:00:00 21/11/2021,        0.00,      9
09:00:00 21/11/2021,        0.00,      9
10:00:00 21/11/2021,        0.00,      9
11:00:00 21/11/2021,        0.00,      9
12:00:00 21/11/2021,        0.00,      9
13:00:00 21/11/2021,        0.00,      9
14:00:00 21/11/2021,        0.00,      9
15:00:00 21/11/2021,        0.00,      9
16:00:00 21/11/2021,        0.00,      9
17:00:00 21/11/2021,        0.00,      9
18:00:00 21/11/2021,        0.00,      9
19:00:00 21/11/2021,        0.00,      9
20:00:00 21/11/2021,        0.00,      9
21:00:00 21/11/2021,        0.00,      9
22:00:00 21/11/2021,        0.00,      9
23:00:00 21/11/2021,        0.00,      9
00:00:00 22/11/2021,        0.00,      9
01:00:00 22/11/2021,        0.00,      9
02:00:00 22/11/2021,        0.00,      9
03:00:00 22/11/2021,        0.00,      9
04:00:00 22/11/2021,        0.00,      9
05:00:00 22/11/2021,        0.00,      9
06:00:00 22/11/2021,        0.00,      9
07:00:00 22/11/2021,        0.00,      9
08:00:00 22/11/2021,        0.00,      9
09:00:00 22/11/2021,        0.00,      9
10:00:00 22/11/2021,        0.00,      9
11:00:00 22/11/2021,        0.00,      9
12:00:00 22/11/2021,        0.00,      9
13:00:00 22/11/2021,        0.00,      9
14:00:00 22/11/2021,        0.00,      9
15:00:00 22/11/2021,        0.00,      9
16:00:00 22/11/2021,        0.00,      9
17:00:00 22/11/2021,        0.00,      9
18:00:00 22/11/2021,        0.00,      9
19:00:00 22/11/2021,        0.00,      9
20:00:00 22/11/2021,        0.00,      9
21:00:00 22/11/2021,        0.00,      9
22:00:00 22/11/2021,        0.00,      9
23:00:00 22/11/2021,        0.00,      9
00:00:00 23/11/2021,        0.00,      9
01:00:00 23/11/2021,        0.00,      9
02:00:00 23/11/2021,        0.00,      9
03:00:00 23/11/2021,        0.00,      9
04:00:00 23/11/2021,        0.00,      9
05:00:00 23/11/2021,        0.00,      9
06:00:00 23/11/2021,        0.00,      9
07:00:00 23/11/2021,        0.00,      9
08:00:00 23/11/2021,        0.00,      9
09:00:00 23/11/2021,        0.00,      9
10:00:00 23/11/2021,        0.00,      9
11:00:00 23/11/2021,        0.00,      9
12:00:00 23/11/2021,        0.00,      9
13:00:00 23/11/2021,        0.00,      9
14:00:00 23/11/2021,        0.00,      9
15:00:00 23/11/2021,        0.00,      9
16:00:00 23/11/2021,        0.00,      9
17:00:00 23/11/2021,        0.00,      9
18:00:00 23/11/2021,        0.00,      9
19:00:00 23/11/2021,        0.00,      9
20:00:00 23/11/2021,        0.00,      9
21:00:00 23/11/2021,        0.00,      9
22:00:00 23/11/2021,        0.00,      9
23:00:00 23/11/2021,        0.00,      9
00:00:00 24/11/2021,        0.00,      9
01:00:00 24/11/2021,        0.00,      9
02:00:00 24/11/2021,        0.00,      9
03:00:00 24/11/2021,        0.00,      9
04:00:00 24/11/2021,        0.00,      9
05:00:00 24/11/2021,        0.00,      9
06:00:00 24/11/2021,        0.00,      9
07:00:00 24/11/2021,        0.00,      9
08:00:00 24/11/2021,        0.00,      9
09:00:00 24/11/2021,        0.00,      9
10:00:00 24/11/2021,        0.00,      9
11:00:00 24/11/2021,        0.00,      9
12:00:00 24/11/2021,        0.00,      9
13:00:00 24/11/2021,        0.00,      9
14:00:00 24/11/2021,        0.00,      9
15:00:00 24/11/2021,        0.00,      9
16:00:00 24/11/2021,        0.00,      9
17:00:00 24/11/2021,        0.00,      9
18:00:00 24/11/2021,        0.00,      9
19:00:00 24/11/2021,        0.00,      9
20:00:00 24/11/2021,        0.00,      9
21:00:00 24/11/2021,        0.00,      9
22:00:00 24/11/2021,        0.00,      9
23:00:00 24/11/2021,        0.00,      9
00:00:00 25/11/2021,        0.00,      9
01:00:00 25/11/2021,        0.00,      9
02:00:00 25/11/2021,        0.00,      9
03:00:00 25/11/2021,        0.00,      9
04:00:00 25/11/2021,        0.00,      9
05:00:00 25/11/2021,        0.00,      9
06:00:00 25/11/2021,        0.00,      9
07:00:00 25/11/2021,        0.00,      9
08:00:00 25/11/2021,        0.00,      9
09:00:00 25/11/2021,        0.00,      9
10:00:00 25/11/2021,        0.00,      9
11:00:00 25/11/2021,        0.00,      9
12:00:00 25/11/2021,        0.00,      9
13:00:00 25/11/2021,        0.00,      9
14:00:00 25/11/2021,        0.00,      9
15:00:00 25/11/2021,        0.00,      9
16:00:00 25/11/2021,        0.00,      9
17:00:00 25/11/2021,        0.00,      9
18:00:00 25/11/2021,        0.00,      9
19:00:00 25/11/2021,        0.00,      9
20:00:00 25/11/2021,        0.00,      9
21:00:00 25/11/2021,        0.00,      9
22:00:00 25/11/2021,        0.00,      9
23:00:00 25/11/2021,        0.00,      9
00:00:00 26/11/2021,        0.00,      9
01:00:00 26/11/2021,        0.00,      9
02:00:00 26/11/2021,        0.00,      9
03:00:00 26/11/2021,        0.00,      9
04:00:00 26/11/2021,        0.00,      9
05:00:00 26/11/2021,        0.00,      9
06:00:00 26/11/2021,        0.00,      9
07:00:00 26/11/2021,        0.00,      9
08:00:00 26/11/2021,        0.00,      9
09:00:00 26/11/2021,        0.00,      9
10:00:00 26/11/2021,        0.00,      9
11:00:00 26/11/2021,        0.00,      9
12:00:00 26/11/2021,        0.00,      9
13:00:00 26/11/2021,        0.00,      9
14:00:00 26/11/2021,        0.00,      9
15:00:00 26/11/2021,        0.00,      9
16:00:00 26/11/2021,        0.00,      9
17:00:00 26/11/2021,        0.00,      9
18:00:00 26/11/2021,        0.00,      9
19:00:00 26/11/2021,        0.00,      9
20:00:00 26/11/2021,        0.00,      9
21:00:00 26/11/2021,        0.00,      9
22:00:00 26/11/2021,        0.00,      9
23:00:00 26/11/2021,        0.00,      9
00:00:00 27/11/2021,        0.00,      9
01:00:00 27/11/2021,        0.00,      9
02:00:00 27/11/2021,        0.00,      9
03:00:00 27/11/2021,        0.00,      9
04:00:00 27/11/2021,        0.00,      9
05:00:00 27/11/2021,        0.00,      9
06:00:00 27/11/2021,        0.00,      9
07:00:00 27/11/2021,        0.00,      9
08:00:00 27/11/2021,        0.00,      9
09:00:00 27/11/2021,        0.00,      9
10:00:00 27/11/2021,        0.00,      9
11:00:00 27/11/2021,        0.00,      9
12:00:00 27/11/2021,        0.00,      9
13:00:00 27/11/2021,        0.00,      9
14:00:00 27/11/2021,        0.00,      9
15:00:00 27/11/2021,        0.00,      9
16:00:00 27/11/2021,        0.00,      9
17:00:00 27/11/2021,        0.00,      9
18:00:00 27/11/2021,        0.00,      9
19:00:00 27/11/2021,        0.00,      9
20:00:00 27/11/2021,        0.00,      9
21:00:00 27/11/2021,        0.00,      9
22:00:00 27/11/2021,        0.00,      9
23:00:00 27/11/2021,        0.00,      9
00:00:00 28/11/2021,        0.00,      9
01:00:00 28/11/2021,        0.00,      9
02:00:00 28/11/2021,        0.00,      9
03:00:00 28/11/2021,        0.00,      9
04:00:00 28/11/2021,        0.00,      9
05:00:00 28/11/2021,        0.00,      9
06:00:00 28/11/2021,        0.00,      9
07:00:00 28/11/2021,        0.00,      9
08:00:00 28/11/2021,        0.00,      9
09:00:00 28/11/2021,        0.00,      9
10:00:00 28/11/2021,        0.00,      9
11:00:00 28/11/2021,        0.00,      9
12:00:00 28/11/2021,        0.00,      9
13:00:00 28/11/2021,        0.00,      9
14:00:00 28/11/2021,        0.00,      9
15:00:00 28/11/2021,        0.00,      9
16:00:00 28/11/2021,        0.00,      9
17:00:00 28/11/2021,        0.00,      9
18:00:00 28/11/2021,        0.00,      9
19:00:00 28/11/2021,        0.00,      9
20:00:00 28/11/2021,        0.00,      9
21:00:00 28/11/2021,        0.00,      9
22:00:00 28/11/2021,        0.00,      9
23:00:00 28/11/2021,        0.00,      9
00:00:00 29/11/2021,        0.00,      9
01:00:00 29/11/2021,        0.00,      9
02:00:00 29/11/2021,        0.00,      9
03:00:00 29/11/2021,        0.00,      9
04:00:00 29/11/2021,        0.00,      9
05:00:00 29/11/2021,        0.00,      9
06:00:00 29/11/2021,        0.00,      9
07:00:00 29/11/2021,        0.00,      9
08:00:00 29/11/2021,        0.00,      9
09:00:00 29/11/2021,        0.00,      9
10:00:00 29/11/2021,        0.00,      9
11:00:00 29/11/2021,        0.00,      9
12:00:00 29/11/2021,        0.00,      9
13:00:00 29/11/2021,        0.00,      9
14:00:00 29/11/2021,        0.00,      9
15:00:00 29/11/2021,        0.00,      9
16:00:00 29/11/2021,        0.00,      9
17:00:00 29/11/2021,        0.00,      9
18:00:00 29/11/2021,        0.00,      9
19:00:00 29/11/2021,        0.00,      9
20:00:00 29/11/2021,        0.00,      9
21:00:00 29/11/2021,        0.00,      9
22:00:00 29/11/2021,        0.00,      9
23:00:00 29/11/2021,        0.00,      9
00:00:00 30/11/2021,        0.00,      9
01:00:00 30/11/2021,        0.00,      9
02:00:00 30/11/2021,        0.00,      9
03:00:00 30/11/2021,        0.00,      9
04:00:00 30/11/2021,        0.00,      9
05:00:00 30/11/2021,        0.00,      9
06:00:00 30/11/2021,        0.00,      9
07:00:00 30/11/2021,        0.00,      9
08:00:00 30/11/2021,        0.00,      9
09:00:00 30/11/2021,        0.00,      9
10:00:00 30/11/2021,        0.00,      9
11:00:00 30/11/2021,        0.00,      9
12:00:00 30/11/2021,        0.00,      9
13:00:00 30/11/2021,        0.00,      9
14:00:00 30/11/2021,        0.00,      9
15:00:00 30/11/2021,        0.00,      9
16:00:00 30/11/2021,        0.00,      9
17:00:00 30/11/2021,        0.00,      9
18:00:00 30/11/2021,        0.00,      9
19:00:00 30/11/2021,        0.00,      9
20:00:00 30/11/2021,        0.00,      9
21:00:00 30/11/2021,        0.00,      9
22:00:00 30/11/2021,        0.00,      9
23:00:00 30/11/2021,        0.00,      9
00:00:00 01/12/2021,        0.00,      9
01:00:00 01/12/2021,        0.00,      9
02:00:00 01/12/2021,        0.00,      9
03:00:00 01/12/2021,        0.00,      9
04:00:00 01/12/2021,        0.00,      9
05:00:00 01/12/2021,        0.00,      9
06:00:00 01/12/2021,        0.00,      9
07:00:00 01/12/2021,        0.00,      9
08:00:00 01/12/2021,        0.00,      9
09:00:00 01/12/2021,        0.00,      9
10:00:00 01/12/2021,        0.00,      9
11:00:00 01/12/2021,        0.00,      9
12:00:00 01/12/2021,        0.00,      9
13:00:00 01/12/2021,        0.00,      9
14:00:00 01/12/2021,        0.00,      9
15:00:00 01/12/2021,        0.00,      9
16:00:00 01/12/2021,        0.00,      9
17:00:00 01/12/2021,        0.00,      9
18:00:00 01/12/2021,        0.00,      9
19:00:00 01/12/2021,        0.00,      9
20:00:00 01/12/2021,        0.00,      9
21:00:00 01/12/2021,        0.00,      9
22:00:00 01/12/2021,        0.00,      9
23:00:00 01/12/2021,        0.00,      9
00:00:00 02/12/2021,        0.00,      9
01:00:00 02/12/2021,        0.00,      9
02:00:00 02/12/2021,        0.00,      9
03:00:00 02/12/2021,        0.00,      9
04:00:00 02/12/2021,        0.00,      9
05:00:00 02/12/2021,        0.00,      9
06:00:00 02/12/2021,        0.00,      9
07:00:00 02/12/2021,        0.00,      9
08:00:00 02/12/2021,        0.00,      9
09:00:00 02/12/2021,        0.00,      9
10:00:00 02/12/2021,        0.00,      9
11:00:00 02/12/2021,        0.00,      9
12:00:00 02/12/2021,        0.00,      9
13:00:00 02/12/2021,        0.00,      9
14:00:00 02/12/2021,        0.00,      9
15:00:00 02/12/2021,        0.00,      9
16:00:00 02/12/2021,        0.00,      9
17:00:00 02/12/2021,        0.00,      9
18:00:00 02/12/2021,        0.00,      9
19:00:00 02/12/2021,        0.00,      9
20:00:00 02/12/2021,        0.00,      9
21:00:00 02/12/2021,        0.00,      9
22:00:00 02/12/2021,        0.00,      9
23:00:00 02/12/2021,        0.00,      9
00:00:00 03/12/2021,        0.00,      9
01:00:00 03/12/2021,        0.00,      9
02:00:00 03/12/2021,        0.00,      9
03:00:00 03/12/2021,        0.00,      9
04:00:00 03/12/2021,        0.00,      9
05:00:00 03/12/2021,        0.00,      9
06:00:00 03/12/2021,        0.00,      9
07:00:00 03/12/2021,        0.00,      9
08:00:00 03/12/2021,        0.00,      9
09:00:00 03/12/2021,        0.00,      9
10:00:00 03/12/2021,        0.00,      9
11:00:00 03/12/2021,        0.00,      9
12:00:00 03/12/2021,        0.00,      9
13:00:00 03/12/2021,        0.00,      9
14:00:00 03/12/2021,        0.00,      9
15:00:00 03/12/2021,        0.00,      9
16:00:00 03/12/2021,        0.00,      9
17:00:00 03/12/2021,        0.00,      9
18:00:00 03/12/2021,        0.00,      9
19:00:00 03/12/2021,        0.00,      9
20:00:00 03/12/2021,        0.00,      9
21:00:00 03/12/2021,        0.00,      9
22:00:00 03/12/2021,        0.00,      9
23:00:00 03/12/2021,        0.00,      9
00:00:00 04/12/2021,        0.00,      9
01:00:00 04/12/2021,        0.00,      9
02:00:00 04/12/2021,        0.00,      9
03:00:00 04/12/2021,        0.00,      9
04:00:00 04/12/2021,        0.00,      9
05:00:00 04/12/2021,        0.00,      9
06:00:00 04/12/2021,        0.00,      9
07:00:00 04/12/2021,        0.00,      9
08:00:00 04/12/2021,        0.00,      9
09:00:00 04/12/2021,        0.00,      9
10:00:00 04/12/2021,        0.00,      9
11:00:00 04/12/2021,        0.00,      9
12:00:00 04/12/2021,        0.00,      9
13:00:00 04/12/2021,        0.00,      9
14:00:00 04/12/2021,        0.00,      9
15:00:00 04/12/2021,        0.00,      9
16:00:00 04/12/2021,        0.00,      9
17:00:00 04/12/2021,        0.00,      9
18:00:00 04/12/2021,        0.00,      9
19:00:00 04/12/2021,        0.00,      9
20:00:00 04/12/2021,        0.00,      9
21:00:00 04/12/2021,        0.00,      9
22:00:00 04/12/2021,        0.00,      9
23:00:00 04/12/2021,        0.00,      9
00:00:00 05/12/2021,        0.00,      9
01:00:00 05/12/2021,        0.00,      9
02:00:00 05/12/2021,        0.00,      9
03:00:00 05/12/2021,        0.00,      9
04:00:00 05/12/2021,        0.00,      9
05:00:00 05/12/2021,        0.00,      9
06:00:00 05/12/2021,        0.00,      9
07:00:00 05/12/2021,        0.00,      9
08:00:00 05/12/2021,        0.00,      9
09:00:00 05/12/2021,        0.00,      9
10:00:00 05/12/2021,        0.00,      9
11:00:00 05/12/2021,        0.00,      9
12:00:00 05/12/2021,        0.00,      9
13:00:00 05/12/2021,        0.00,      9
14:00:00 05/12/2021,        0.00,      9
15:00:00 05/12/2021,        0.00,      9
16:00:00 05/12/2021,        0.00,      9
17:00:00 05/12/2021,        0.00,      9
18:00:00 05/12/2021,        0.00,      9
19:00:00 05/12/2021,        0.00,      9
20:00:00 05/12/2021,        0.00,      9
21:00:00 05/12/2021,        0.00,      9
22:00:00 05/12/2021,        0.00,      9
23:00:00 05/12/2021,        0.00,      9
00:00:00 06/12/2021,        0.00,      9
01:00:00 06/12/2021,        0.00,      9
02:00:00 06/12/2021,        0.00,      9
03:00:00 06/12/2021,        0.00,      9
04:00:00 06/12/2021,        0.00,      9
05:00:00 06/12/2021,        0.00,      9
06:00:00 06/12/2021,        0.00,      9
07:00:00 06/12/2021,        0.00,      9
08:00:00 06/12/2021,        0.00,      9
09:00:00 06/12/2021,        0.00,      9
10:00:00 06/12/2021,        0.00,      9
11:00:00 06/12/2021,        0.00,      9
12:00:00 06/12/2021,        0.00,      9
13:00:00 06/12/2021,        0.00,      9
14:00:00 06/12/2021,        0.00,      9
15:00:00 06/12/2021,        0.00,      9
16:00:00 06/12/2021,        0.00,      9
17:00:00 06/12/2021,        0.00,      9
18:00:00 06/12/2021,        0.00,      9
19:00:00 06/12/2021,        0.00,      9
20:00:00 06/12/2021,        0.00,      9
21:00:00 06/12/2021,        0.00,      9
22:00:00 06/12/2021,        0.00,      9
23:00:00 06/12/2021,        0.00,      9
00:00:00 07/12/2021,        0.00,      9
01:00:00 07/12/2021,        0.00,      9
02:00:00 07/12/2021,        0.00,      9
03:00:00 07/12/2021,        0.00,      9
04:00:00 07/12/2021,        0.00,      9
05:00:00 07/12/2021,        0.00,      9
06:00:00 07/12/2021,        0.00,      9
07:00:00 07/12/2021,        0.00,      9
08:00:00 07/12/2021,        0.00,      9
09:00:00 07/12/2021,        0.00,      9
10:00:00 07/12/2021,        0.00,      9
11:00:00 07/12/2021,        0.00,      9
12:00:00 07/12/2021,        0.00,      9
13:00:00 07/12/2021,        0.00,      9
14:00:00 07/12/2021,        0.00,      9
15:00:00 07/12/2021,        0.00,      9
16:00:00 07/12/2021,        0.00,      9
17:00:00 07/12/2021,        0.00,      9
18:00:00 07/12/2021,        0.00,      9
19:00:00 07/12/2021,        0.00,      9
20:00:00 07/12/2021,        0.00,      9
21:00:00 07/12/2021,        0.00,      9
22:00:00 07/12/2021,        0.00,      9
23:00:00 07/12/2021,        0.00,      9
00:00:00 08/12/2021,        0.00,      9
01:00:00 08/12/2021,        0.00,      9
02:00:00 08/12/2021,        0.00,      9
03:00:00 08/12/2021,        0.00,      9
04:00:00 08/12/2021,        0.00,      9
05:00:00 08/12/2021,        0.00,      9
06:00:00 08/12/2021,        0.00,      9
07:00:00 08/12/2021,        0.00,      9
08:00:00 08/12/2021,        0.00,      9
09:00:00 08/12/2021,        0.00,      9
10:00:00 08/12/2021,        0.00,      9
11:00:00 08/12/2021,        0.00,      9
12:00:00 08/12/2021,        0.00,      9
13:00:00 08/12/2021,        0.00,      9
14:00:00 08/12/2021,        0.00,      9
15:00:00 08/12/2021,        0.00,      9
16:00:00 08/12/2021,        0.00,      9
17:00:00 08/12/2021,        0.00,      9
18:00:00 08/12/2021,        0.00,      9
19:00:00 08/12/2021,        0.00,      9
20:00:00 08/12/2021,        0.00,      9
21:00:00 08/12/2021,        0.00,      9
22:00:00 08/12/2021,        0.00,      9
23:00:00 08/12/2021,        0.00,      9
00:00:00 09/12/2021,        0.00,      9
01:00:00 09/12/2021,        0.00,      9
02:00:00 09/12/2021,        0.00,      9
03:00:00 09/12/2021,        0.00,      9
04:00:00 09/12/2021,        0.00,      9
05:00:00 09/12/2021,        0.00,      9
06:00:00 09/12/2021,        0.00,      9
07:00:00 09/12/2021,        0.00,      9
08:00:00 09/12/2021,        0.00,      9
09:00:00 09/12/2021,        0.00,      9
10:00:00 09/12/2021,        0.00,      9
11:00:00 09/12/2021,        0.00,      9
12:00:00 09/12/2021,        0.00,      9
13:00:00 09/12/2021,        0.00,      9
14:00:00 09/12/2021,        0.00,      9
15:00:00 09/12/2021,        0.00,      9
16:00:00 09/12/2021,        0.00,      9
17:00:00 09/12/2021,        0.00,      9
18:00:00 09/12/2021,        0.00,      9
19:00:00 09/12/2021,        0.00,      9
20:00:00 09/12/2021,        0.00,      9
21:00:00 09/12/2021,        0.00,      9
22:00:00 09/12/2021,        0.00,      9
23:00:00 09/12/2021,        0.00,      9
00:00:00 10/12/2021,        0.00,      9
01:00:00 10/12/2021,        0.00,      9
02:00:00 10/12/2021,        0.00,      9
03:00:00 10/12/2021,        0.00,      9
04:00:00 10/12/2021,        0.00,      9
05:00:00 10/12/2021,        0.00,      9
06:00:00 10/12/2021,        0.00,      9
07:00:00 10/12/2021,        0.00,      9
08:00:00 10/12/2021,        0.00,      9
09:00:00 10/12/2021,        0.00,      9
10:00:00 10/12/2021,        0.00,      9
11:00:00 10/12/2021,        0.00,      9
12:00:00 10/12/2021,        0.00,      9
13:00:00 10/12/2021,        0.00,      9
14:00:00 10/12/2021,        0.00,      9
15:00:00 10/12/2021,        0.00,      9
16:00:00 10/12/2021,        0.00,      9
17:00:00 10/12/2021,        0.00,      9
18:00:00 10/12/2021,        0.00,      9
19:00:00 10/12/2021,        0.00,      9
20:00:00 10/12/2021,        0.00,      9
21:00:00 10/12/2021,        0.00,      9
22:00:00 10/12/2021,        0.00,      9
23:00:00 10/12/2021,        0.00,      9
00:00:00 11/12/2021,        0.00,      9
01:00:00 11/12/2021,        0.00,      9
02:00:00 11/12/2021,        0.00,      9
03:00:00 11/12/2021,        0.00,      9
04:00:00 11/12/2021,        0.00,      9
05:00:00 11/12/2021,        0.00,      9
06:00:00 11/12/2021,        0.00,      9
07:00:00 11/12/2021,        0.00,      9
08:00:00 11/12/2021,        0.00,      9
09:00:00 11/12/2021,        0.00,      9
10:00:00 11/12/2021,        0.00,      9
11:00:00 11/12/2021,        0.00,      9
12:00:00 11/12/2021,        0.00,      9
13:00:00 11/12/2021,        0.00,      9
14:00:00 11/12/2021,        0.00,      9
15:00:00 11/12/2021,        0.00,      9
16:00:00 11/12/2021,        0.00,      9
17:00:00 11/12/2021,        0.00,      9
18:00:00 11/12/2021,        0.00,      9
19:00:00 11/12/2021,        0.00,      9
20:00:00 11/12/2021,        0.00,      9
21:00:00 11/12/2021,        0.00,      9
22:00:00 11/12/2021,        0.00,      9
23:00:00 11/12/2021,        0.00,      9
00:00:00 12/12/2021,        0.00,      9
01:00:00 12/12/2021,        0.00,      9
02:00:00 12/12/2021,        0.00,      9
03:00:00 12/12/2021,        0.00,      9
04:00:00 12/12/2021,        0.00,      9
05:00:00 12/12/2021,        0.00,      9
06:00:00 12/12/2021,        0.00,      9
07:00:00 12/12/2021,        0.00,      9
08:00:00 12/12/2021,        0.00,      9
09:00:00 12/12/2021,        0.00,      9
10:00:00 12/12/2021,        0.00,      9
11:00:00 12/12/2021,        0.00,      9
12:00:00 12/12/2021,        0.00,      9
13:00:00 12/12/2021,        0.00,      9
14:00:00 12/12/2021,        0.00,      9
15:00:00 12/12/2021,        0.00,      9
16:00:00 12/12/2021,        0.00,      9
17:00:00 12/12/2021,        0.00,      9
18:00:00 12/12/2021,        0.00,      9
19:00:00 12/12/2021,        0.00,      9
20:00:00 12/12/2021,        0.00,      9
21:00:00 12/12/2021,        0.00,      9
22:00:00 12/12/2021,        0.00,      9
23:00:00 12/12/2021,        0.00,      9
00:00:00 13/12/2021,        0.00,      9
01:00:00 13/12/2021,        0.00,      9
02:00:00 13/12/2021,        0.00,      9
03:00:00 13/12/2021,        0.00,      9
04:00:00 13/12/2021,        0.00,      9
05:00:00 13/12/2021,        0.00,      9
06:00:00 13/12/2021,        0.00,      9
07:00:00 13/12/2021,        0.00,      9
08:00:00 13/12/2021,        0.00,      9
09:00:00 13/12/2021,        0.00,      9
10:00:00 13/12/2021,        0.00,      9
