18:00:00 06/06/2021,        0.00,    150
19:00:00 06/06/2021,        0.00,    150
20:00:00 06/06/2021,        0.00,    150
21:00:00 06/06/2021,        0.00,    150
22:00:00 06/06/2021,        0.00,    150
23:00:00 06/06/2021,        0.00,    150
00:00:00 07/06/2021,        0.00,    150
01:00:00 07/06/2021,        0.00,    150
02:00:00 07/06/2021,        0.00,    150
03:00:00 07/06/2021,        0.00,    150
04:00:00 07/06/2021,        0.00,    150
05:00:00 07/06/2021,        0.00,    150
06:00:00 07/06/2021,        0.00,    150
07:00:00 07/06/2021,        0.00,    150
08:00:00 07/06/2021,        0.00,    150
09:00:00 07/06/2021,        0.00,    150
10:00:00 07/06/2021,        0.00,    150
11:00:00 07/06/2021,        0.00,    150
12:00:00 07/06/2021,        0.00,    150
13:00:00 07/06/2021,        0.00,    150
14:00:00 07/06/2021,        0.00,    150
15:00:00 07/06/2021,        0.00,    150
16:00:00 07/06/2021,        0.00,    150
17:00:00 07/06/2021,        0.00,    150
18:00:00 07/06/2021,        0.00,    150
19:00:00 07/06/2021,        0.00,    150
20:00:00 07/06/2021,        0.00,    150
21:00:00 07/06/2021,        0.00,    150
22:00:00 07/06/2021,        0.00,    150
23:00:00 07/06/2021,        0.00,    150
00:00:00 08/06/2021,        0.00,    150
01:00:00 08/06/2021,        0.00,    150
02:00:00 08/06/2021,        0.00,    150
03:00:00 08/06/2021,        0.00,    150
04:00:00 08/06/2021,        0.00,    150
05:00:00 08/06/2021,        0.00,    150
06:00:00 08/06/2021,        0.00,    150
07:00:00 08/06/2021,        0.00,    150
08:00:00 08/06/2021,        0.00,    150
09:00:00 08/06/2021,        0.00,    150
10:00:00 08/06/2021,        0.00,    150
11:00:00 08/06/2021,        0.00,    150
12:00:00 08/06/2021,        0.00,    150
13:00:00 08/06/2021,        0.00,    150
14:00:00 08/06/2021,        0.00,    150
15:00:00 08/06/2021,        0.00,    150
16:00:00 08/06/2021,        0.00,    150
17:00:00 08/06/2021,        0.00,    150
18:00:00 08/06/2021,        0.00,    150
19:00:00 08/06/2021,        0.00,    150
20:00:00 08/06/2021,        0.00,    150
21:00:00 08/06/2021,        0.00,    150
22:00:00 08/06/2021,        0.00,    150
23:00:00 08/06/2021,        0.00,    150
00:00:00 09/06/2021,        0.00,    150
01:00:00 09/06/2021,        0.00,    150
02:00:00 09/06/2021,        0.00,    150
03:00:00 09/06/2021,        0.00,    150
04:00:00 09/06/2021,        0.00,    150
05:00:00 09/06/2021,        0.00,    150
06:00:00 09/06/2021,        0.00,    150
07:00:00 09/06/2021,        0.00,    150
08:00:00 09/06/2021,        0.00,    150
09:00:00 09/06/2021,        0.00,    150
10:00:00 09/06/2021,        0.00,    150
11:00:00 09/06/2021,        0.00,    150
12:00:00 09/06/2021,        0.00,    150
13:00:00 09/06/2021,        0.00,    150
14:00:00 09/06/2021,        0.00,    150
15:00:00 09/06/2021,        0.00,    150
16:00:00 09/06/2021,        0.00,    150
17:00:00 09/06/2021,        0.00,    150
18:00:00 09/06/2021,        0.00,    150
19:00:00 09/06/2021,        0.00,    150
20:00:00 09/06/2021,        0.00,    150
21:00:00 09/06/2021,        0.00,    150
22:00:00 09/06/2021,        0.00,    150
23:00:00 09/06/2021,        0.00,    150
00:00:00 10/06/2021,        0.00,    150
01:00:00 10/06/2021,        0.00,    150
02:00:00 10/06/2021,        0.00,    150
03:00:00 10/06/2021,        0.00,    150
04:00:00 10/06/2021,        0.00,    150
05:00:00 10/06/2021,        0.00,    150
06:00:00 10/06/2021,        0.00,    150
07:00:00 10/06/2021,        0.00,    150
08:00:00 10/06/2021,        0.00,    150
09:00:00 10/06/2021,        0.00,    150
10:00:00 10/06/2021,        0.00,    150
11:00:00 10/06/2021,        0.00,    150
12:00:00 10/06/2021,        0.00,    150
13:00:00 10/06/2021,        0.00,    150
14:00:00 10/06/2021,        0.00,    150
15:00:00 10/06/2021,        0.00,    150
16:00:00 10/06/2021,        0.00,    150
17:00:00 10/06/2021,        0.00,    150
18:00:00 10/06/2021,        0.00,    150
19:00:00 10/06/2021,        0.00,    150
20:00:00 10/06/2021,        0.00,    150
21:00:00 10/06/2021,        0.00,    150
22:00:00 10/06/2021,        0.00,    150
23:00:00 10/06/2021,        0.00,    150
00:00:00 11/06/2021,        0.00,    150
01:00:00 11/06/2021,        0.00,    150
02:00:00 11/06/2021,        0.00,    150
03:00:00 11/06/2021,        0.00,    150
04:00:00 11/06/2021,        0.00,    150
05:00:00 11/06/2021,        0.00,    150
06:00:00 11/06/2021,        0.00,    150
07:00:00 11/06/2021,        0.00,    150
08:00:00 11/06/2021,        0.00,    150
09:00:00 11/06/2021,        0.00,    150
10:00:00 11/06/2021,        0.00,    150
11:00:00 11/06/2021,        0.00,    150
12:00:00 11/06/2021,        0.00,    150
13:00:00 11/06/2021,        0.00,    150
14:00:00 11/06/2021,        0.00,    150
15:00:00 11/06/2021,        0.00,    150
16:00:00 11/06/2021,        0.00,    150
17:00:00 11/06/2021,        0.00,    150
18:00:00 11/06/2021,        0.00,    150
19:00:00 11/06/2021,        0.00,    150
20:00:00 11/06/2021,        0.00,    150
21:00:00 11/06/2021,        0.00,    150
22:00:00 11/06/2021,        0.00,    150
23:00:00 11/06/2021,        0.00,    150
00:00:00 12/06/2021,        0.00,    150
01:00:00 12/06/2021,        0.00,    150
02:00:00 12/06/2021,        0.00,    150
03:00:00 12/06/2021,        0.00,    150
04:00:00 12/06/2021,        0.00,    150
05:00:00 12/06/2021,        0.00,    150
06:00:00 12/06/2021,        0.00,    150
07:00:00 12/06/2021,        0.00,    150
08:00:00 12/06/2021,        0.00,    150
09:00:00 12/06/2021,        0.00,    150
10:00:00 12/06/2021,        0.00,    150
11:00:00 12/06/2021,        0.00,    150
12:00:00 12/06/2021,        0.00,    150
13:00:00 12/06/2021,        0.00,    150
14:00:00 12/06/2021,        0.00,    150
15:00:00 12/06/2021,        0.00,    150
16:00:00 12/06/2021,        0.00,    150
17:00:00 12/06/2021,        0.00,    150
18:00:00 12/06/2021,        0.00,    150
19:00:00 12/06/2021,        0.00,    150
20:00:00 12/06/2021,        0.00,    150
21:00:00 12/06/2021,        0.00,    150
22:00:00 12/06/2021,        0.00,    150
23:00:00 12/06/2021,        0.00,    150
00:00:00 13/06/2021,        0.00,    150
01:00:00 13/06/2021,        0.00,    150
02:00:00 13/06/2021,        0.00,    150
03:00:00 13/06/2021,        0.00,    150
04:00:00 13/06/2021,        0.00,    150
05:00:00 13/06/2021,        0.00,    150
06:00:00 13/06/2021,        0.00,    150
07:00:00 13/06/2021,        0.00,    150
08:00:00 13/06/2021,        0.00,    150
09:00:00 13/06/2021,        0.00,    150
10:00:00 13/06/2021,        0.00,    150
11:00:00 13/06/2021,        0.00,    150
12:00:00 13/06/2021,        0.00,    150
13:00:00 13/06/2021,        0.00,    150
14:00:00 13/06/2021,        0.00,    150
15:00:00 13/06/2021,        0.00,    150
16:00:00 13/06/2021,        0.00,    150
17:00:00 13/06/2021,        0.00,    150
18:00:00 13/06/2021,        0.00,    150
19:00:00 13/06/2021,        0.00,    150
20:00:00 13/06/2021,        0.00,    150
21:00:00 13/06/2021,        0.00,    150
22:00:00 13/06/2021,        0.00,    150
23:00:00 13/06/2021,        0.00,    150
00:00:00 14/06/2021,        0.00,    150
01:00:00 14/06/2021,        0.00,    150
02:00:00 14/06/2021,        0.00,    150
03:00:00 14/06/2021,        0.00,    150
04:00:00 14/06/2021,        0.00,    150
05:00:00 14/06/2021,        0.00,    150
06:00:00 14/06/2021,        0.00,    150
07:00:00 14/06/2021,        0.00,    150
08:00:00 14/06/2021,        0.00,    150
09:00:00 14/06/2021,        0.00,    150
10:00:00 14/06/2021,        0.00,    150
11:00:00 14/06/2021,        0.00,    150
12:00:00 14/06/2021,        0.00,    150
13:00:00 14/06/2021,        0.00,    150
14:00:00 14/06/2021,        0.00,    150
15:00:00 14/06/2021,        0.00,    150
16:00:00 14/06/2021,        0.00,    150
17:00:00 14/06/2021,        0.00,    150
18:00:00 14/06/2021,        0.00,    150
19:00:00 14/06/2021,        0.00,    150
20:00:00 14/06/2021,        0.00,    150
21:00:00 14/06/2021,        0.00,    150
22:00:00 14/06/2021,        0.00,    150
23:00:00 14/06/2021,        0.00,    150
00:00:00 15/06/2021,        0.00,    150
01:00:00 15/06/2021,        0.00,    150
02:00:00 15/06/2021,        0.00,    150
03:00:00 15/06/2021,        0.00,    150
04:00:00 15/06/2021,        0.00,    150
05:00:00 15/06/2021,        0.00,    150
06:00:00 15/06/2021,        0.00,    150
07:00:00 15/06/2021,        0.00,    150
08:00:00 15/06/2021,        0.00,    150
09:00:00 15/06/2021,        0.00,    150
10:00:00 15/06/2021,        0.00,    150
11:00:00 15/06/2021,        0.00,    150
12:00:00 15/06/2021,        0.00,    150
13:00:00 15/06/2021,        0.00,    150
14:00:00 15/06/2021,        0.00,    150
15:00:00 15/06/2021,        0.00,    150
16:00:00 15/06/2021,        0.00,    150
17:00:00 15/06/2021,        0.00,    150
18:00:00 15/06/2021,        0.00,    150
19:00:00 15/06/2021,        0.00,    150
20:00:00 15/06/2021,        0.00,    150
21:00:00 15/06/2021,        0.00,    150
22:00:00 15/06/2021,        0.00,    150
23:00:00 15/06/2021,        0.00,    150
00:00:00 16/06/2021,        0.00,    150
01:00:00 16/06/2021,        0.00,    150
02:00:00 16/06/2021,        0.00,    150
03:00:00 16/06/2021,        0.00,    150
04:00:00 16/06/2021,        0.00,    150
05:00:00 16/06/2021,        0.00,    150
06:00:00 16/06/2021,        0.00,    150
07:00:00 16/06/2021,        0.00,    150
08:00:00 16/06/2021,        0.00,    150
09:00:00 16/06/2021,        0.00,    150
10:00:00 16/06/2021,        0.00,    150
11:00:00 16/06/2021,        0.00,    150
12:00:00 16/06/2021,        0.00,    150
13:00:00 16/06/2021,        0.00,    150
14:00:00 16/06/2021,        0.00,    150
15:00:00 16/06/2021,        0.00,    150
16:00:00 16/06/2021,        0.00,    150
17:00:00 16/06/2021,        0.00,    150
18:00:00 16/06/2021,        0.00,    150
19:00:00 16/06/2021,        0.00,    150
20:00:00 16/06/2021,        0.00,    150
21:00:00 16/06/2021,        0.00,    150
22:00:00 16/06/2021,        0.00,    150
23:00:00 16/06/2021,        0.00,    150
00:00:00 17/06/2021,        0.00,    150
01:00:00 17/06/2021,        0.00,    150
02:00:00 17/06/2021,        0.00,    150
03:00:00 17/06/2021,        0.00,    150
04:00:00 17/06/2021,        0.00,    150
05:00:00 17/06/2021,        0.00,    150
06:00:00 17/06/2021,        0.00,    150
07:00:00 17/06/2021,        0.00,    150
08:00:00 17/06/2021,        0.00,    150
09:00:00 17/06/2021,        0.00,    150
10:00:00 17/06/2021,        0.00,    150
11:00:00 17/06/2021,        0.00,    150
12:00:00 17/06/2021,        0.00,    150
13:00:00 17/06/2021,        0.00,    150
14:00:00 17/06/2021,        0.00,    150
15:00:00 17/06/2021,        0.00,    150
16:00:00 17/06/2021,        0.00,    150
17:00:00 17/06/2021,        0.00,    150
18:00:00 17/06/2021,        0.00,    150
19:00:00 17/06/2021,        0.00,    150
20:00:00 17/06/2021,        0.00,    150
21:00:00 17/06/2021,        0.00,    150
22:00:00 17/06/2021,        0.00,    150
23:00:00 17/06/2021,        0.00,    150
00:00:00 18/06/2021,        0.00,    150
01:00:00 18/06/2021,        0.00,    150
02:00:00 18/06/2021,        0.00,    150
03:00:00 18/06/2021,        0.00,    150
04:00:00 18/06/2021,        0.00,    150
05:00:00 18/06/2021,        0.00,    150
06:00:00 18/06/2021,        0.00,    150
07:00:00 18/06/2021,        0.00,    150
08:00:00 18/06/2021,        0.00,    150
09:00:00 18/06/2021,        0.00,    150
10:00:00 18/06/2021,        0.00,    150
11:00:00 18/06/2021,        0.00,    150
12:00:00 18/06/2021,        0.00,    150
13:00:00 18/06/2021,        0.00,    150
14:00:00 18/06/2021,        0.00,    150
15:00:00 18/06/2021,        0.00,    150
16:00:00 18/06/2021,        0.00,    150
17:00:00 18/06/2021,        0.00,    150
18:00:00 18/06/2021,        0.00,    150
19:00:00 18/06/2021,        0.00,    150
20:00:00 18/06/2021,        0.00,    150
21:00:00 18/06/2021,        0.00,    150
22:00:00 18/06/2021,        0.00,    150
23:00:00 18/06/2021,        0.00,    150
00:00:00 19/06/2021,        0.00,    150
01:00:00 19/06/2021,        0.00,    150
02:00:00 19/06/2021,        0.00,    150
03:00:00 19/06/2021,        0.00,    150
04:00:00 19/06/2021,        0.00,    150
05:00:00 19/06/2021,        0.00,    150
06:00:00 19/06/2021,        0.00,    150
07:00:00 19/06/2021,        0.00,    150
08:00:00 19/06/2021,        0.00,    150
09:00:00 19/06/2021,        0.00,    150
10:00:00 19/06/2021,        0.00,    150
11:00:00 19/06/2021,        0.00,    150
12:00:00 19/06/2021,        0.00,    150
13:00:00 19/06/2021,        0.00,    150
14:00:00 19/06/2021,        0.00,    150
15:00:00 19/06/2021,        0.00,    150
16:00:00 19/06/2021,        0.00,    150
17:00:00 19/06/2021,        0.00,    150
18:00:00 19/06/2021,        0.00,    150
19:00:00 19/06/2021,        0.00,    150
20:00:00 19/06/2021,        0.00,    150
21:00:00 19/06/2021,        0.00,    150
22:00:00 19/06/2021,        0.00,    150
23:00:00 19/06/2021,        0.00,    150
00:00:00 20/06/2021,        0.00,    150
01:00:00 20/06/2021,        0.00,    150
02:00:00 20/06/2021,        0.00,    150
03:00:00 20/06/2021,        0.00,    150
04:00:00 20/06/2021,        0.00,    150
05:00:00 20/06/2021,        0.00,    150
06:00:00 20/06/2021,        0.00,    150
07:00:00 20/06/2021,        0.00,    150
08:00:00 20/06/2021,        0.00,    150
09:00:00 20/06/2021,        0.00,    150
10:00:00 20/06/2021,        0.00,    150
11:00:00 20/06/2021,        0.00,    150
12:00:00 20/06/2021,        0.00,    150
13:00:00 20/06/2021,        0.00,    150
14:00:00 20/06/2021,        0.00,    150
15:00:00 20/06/2021,        0.00,    150
16:00:00 20/06/2021,        0.00,    150
17:00:00 20/06/2021,        0.00,    150
18:00:00 20/06/2021,        0.00,    150
19:00:00 20/06/2021,        0.00,    150
20:00:00 20/06/2021,        0.00,    150
21:00:00 20/06/2021,        0.00,    150
22:00:00 20/06/2021,        0.00,    150
23:00:00 20/06/2021,        0.00,    150
00:00:00 21/06/2021,        0.00,    150
01:00:00 21/06/2021,        0.00,    150
02:00:00 21/06/2021,        0.00,    150
03:00:00 21/06/2021,        0.00,    150
04:00:00 21/06/2021,        0.00,    150
05:00:00 21/06/2021,        0.00,    150
06:00:00 21/06/2021,        0.00,    150
07:00:00 21/06/2021,        0.00,    150
08:00:00 21/06/2021,        0.00,    150
09:00:00 21/06/2021,        0.00,    150
10:00:00 21/06/2021,        0.00,    150
11:00:00 21/06/2021,        0.00,    150
12:00:00 21/06/2021,        0.00,    150
13:00:00 21/06/2021,        0.00,    150
14:00:00 21/06/2021,        0.00,    150
15:00:00 21/06/2021,        0.00,    150
16:00:00 21/06/2021,        0.00,    150
17:00:00 21/06/2021,        0.00,    150
18:00:00 21/06/2021,        0.00,    150
19:00:00 21/06/2021,        0.00,    150
20:00:00 21/06/2021,        0.00,    150
21:00:00 21/06/2021,        0.00,    150
22:00:00 21/06/2021,        0.00,    150
23:00:00 21/06/2021,        0.00,    150
00:00:00 22/06/2021,        0.00,    150
01:00:00 22/06/2021,        0.00,    150
02:00:00 22/06/2021,        0.00,    150
03:00:00 22/06/2021,        0.00,    150
04:00:00 22/06/2021,        0.00,    150
05:00:00 22/06/2021,        0.00,    150
06:00:00 22/06/2021,        0.00,    150
07:00:00 22/06/2021,        0.00,    150
08:00:00 22/06/2021,        0.00,    150
09:00:00 22/06/2021,        0.00,    150
10:00:00 22/06/2021,        0.00,    150
11:00:00 22/06/2021,        0.00,    150
12:00:00 22/06/2021,        0.00,    150
13:00:00 22/06/2021,        0.00,    150
14:00:00 22/06/2021,        0.00,    150
15:00:00 22/06/2021,        0.00,    150
16:00:00 22/06/2021,        0.00,    150
17:00:00 22/06/2021,        0.00,    150
18:00:00 22/06/2021,        0.00,    150
19:00:00 22/06/2021,        0.00,    150
20:00:00 22/06/2021,        0.00,    150
21:00:00 22/06/2021,        0.00,    150
22:00:00 22/06/2021,        0.00,    150
23:00:00 22/06/2021,        0.00,    150
00:00:00 23/06/2021,        0.00,    150
01:00:00 23/06/2021,        0.00,    150
02:00:00 23/06/2021,        0.00,    150
03:00:00 23/06/2021,        0.00,    150
04:00:00 23/06/2021,        0.00,    150
05:00:00 23/06/2021,        0.00,    150
06:00:00 23/06/2021,        0.00,    150
07:00:00 23/06/2021,        0.00,    150
08:00:00 23/06/2021,        0.00,    150
09:00:00 23/06/2021,        0.00,    150
10:00:00 23/06/2021,        0.00,    150
11:00:00 23/06/2021,        0.00,    150
12:00:00 23/06/2021,        0.00,    150
13:00:00 23/06/2021,        0.00,    150
14:00:00 23/06/2021,        0.00,    150
15:00:00 23/06/2021,        0.00,    150
16:00:00 23/06/2021,        0.00,    150
17:00:00 23/06/2021,        0.00,    150
18:00:00 23/06/2021,        0.00,    150
19:00:00 23/06/2021,        0.00,    150
20:00:00 23/06/2021,        0.00,    150
21:00:00 23/06/2021,        0.00,    150
22:00:00 23/06/2021,        0.00,    150
23:00:00 23/06/2021,        0.00,    150
00:00:00 24/06/2021,        0.00,    150
01:00:00 24/06/2021,        0.00,    150
02:00:00 24/06/2021,        0.00,    150
03:00:00 24/06/2021,        0.00,    150
04:00:00 24/06/2021,        0.00,    150
05:00:00 24/06/2021,        0.00,    150
06:00:00 24/06/2021,        0.00,    150
07:00:00 24/06/2021,        0.00,    150
08:00:00 24/06/2021,        0.00,    150
09:00:00 24/06/2021,        0.00,    150
10:00:00 24/06/2021,        0.00,    150
11:00:00 24/06/2021,        0.00,    150
12:00:00 24/06/2021,        0.00,    150
13:00:00 24/06/2021,        0.00,    150
14:00:00 24/06/2021,        0.00,    150
15:00:00 24/06/2021,        0.00,    150
16:00:00 24/06/2021,        0.00,    150
17:00:00 24/06/2021,        0.00,    150
18:00:00 24/06/2021,        0.00,    150
19:00:00 24/06/2021,        0.00,    150
20:00:00 24/06/2021,        0.00,    150
21:00:00 24/06/2021,        0.00,    150
22:00:00 24/06/2021,        0.00,    150
23:00:00 24/06/2021,        0.00,    150
00:00:00 25/06/2021,        0.00,    150
01:00:00 25/06/2021,        0.00,    150
02:00:00 25/06/2021,        0.00,    150
03:00:00 25/06/2021,        0.00,    150
04:00:00 25/06/2021,        0.00,    150
05:00:00 25/06/2021,        0.00,    150
06:00:00 25/06/2021,        0.00,    150
07:00:00 25/06/2021,        0.00,    150
08:00:00 25/06/2021,        0.00,    150
09:00:00 25/06/2021,        0.00,    150
10:00:00 25/06/2021,        0.00,    150
11:00:00 25/06/2021,        0.00,    150
12:00:00 25/06/2021,        0.00,    150
13:00:00 25/06/2021,        0.00,    150
14:00:00 25/06/2021,        0.00,    150
15:00:00 25/06/2021,        0.00,    150
16:00:00 25/06/2021,        0.00,    150
17:00:00 25/06/2021,        0.00,    150
18:00:00 25/06/2021,        0.00,    150
19:00:00 25/06/2021,        0.00,    150
20:00:00 25/06/2021,        0.00,    150
21:00:00 25/06/2021,        0.00,    150
22:00:00 25/06/2021,        0.00,    150
23:00:00 25/06/2021,        0.00,    150
00:00:00 26/06/2021,        0.00,    150
01:00:00 26/06/2021,        0.00,    150
02:00:00 26/06/2021,        0.00,    150
03:00:00 26/06/2021,        0.00,    150
04:00:00 26/06/2021,        0.00,    150
05:00:00 26/06/2021,        0.00,    150
06:00:00 26/06/2021,        0.00,    150
07:00:00 26/06/2021,        0.00,    150
08:00:00 26/06/2021,        0.00,    150
09:00:00 26/06/2021,        0.00,    150
10:00:00 26/06/2021,        0.00,    150
11:00:00 26/06/2021,        0.00,    150
12:00:00 26/06/2021,        0.00,    150
13:00:00 26/06/2021,        0.00,    150
14:00:00 26/06/2021,        0.00,    150
15:00:00 26/06/2021,        0.00,    150
16:00:00 26/06/2021,        0.00,    150
17:00:00 26/06/2021,        0.00,    150
18:00:00 26/06/2021,        0.00,    150
19:00:00 26/06/2021,        0.00,    150
20:00:00 26/06/2021,        0.00,    150
21:00:00 26/06/2021,        0.00,    150
22:00:00 26/06/2021,        0.00,    150
23:00:00 26/06/2021,        0.00,    150
00:00:00 27/06/2021,        0.00,    150
01:00:00 27/06/2021,        0.00,    150
02:00:00 27/06/2021,        0.00,    150
03:00:00 27/06/2021,        0.00,    150
04:00:00 27/06/2021,        0.00,    150
05:00:00 27/06/2021,        0.00,    150
06:00:00 27/06/2021,        0.00,    150
07:00:00 27/06/2021,        0.00,    150
08:00:00 27/06/2021,        0.00,    150
09:00:00 27/06/2021,        0.00,    150
10:00:00 27/06/2021,        0.00,    150
11:00:00 27/06/2021,        0.00,    150
12:00:00 27/06/2021,        0.00,    150
13:00:00 27/06/2021,        0.00,    150
14:00:00 27/06/2021,        0.00,    150
15:00:00 27/06/2021,        0.00,    150
16:00:00 27/06/2021,        0.00,    150
17:00:00 27/06/2021,        0.00,    150
18:00:00 27/06/2021,        0.00,    150
19:00:00 27/06/2021,        0.00,    150
20:00:00 27/06/2021,        0.00,    150
21:00:00 27/06/2021,        0.00,    150
22:00:00 27/06/2021,        0.00,    150
23:00:00 27/06/2021,        0.00,    150
00:00:00 28/06/2021,        0.00,    150
01:00:00 28/06/2021,        0.00,    150
02:00:00 28/06/2021,        0.00,    150
03:00:00 28/06/2021,        0.00,    150
04:00:00 28/06/2021,        0.00,    150
05:00:00 28/06/2021,        0.00,    150
06:00:00 28/06/2021,        0.00,    150
07:00:00 28/06/2021,        0.00,    150
08:00:00 28/06/2021,        0.00,    150
09:00:00 28/06/2021,        0.00,    150
10:00:00 28/06/2021,        0.00,    150
11:00:00 28/06/2021,        0.00,    150
12:00:00 28/06/2021,        0.00,    150
13:00:00 28/06/2021,        0.00,    150
14:00:00 28/06/2021,        0.00,    150
15:00:00 28/06/2021,        0.00,    150
16:00:00 28/06/2021,        0.00,    150
17:00:00 28/06/2021,        0.00,    150
18:00:00 28/06/2021,        0.00,    150
19:00:00 28/06/2021,        0.00,    150
20:00:00 28/06/2021,        0.00,    150
21:00:00 28/06/2021,        0.00,    150
22:00:00 28/06/2021,        0.00,    150
23:00:00 28/06/2021,        0.00,    150
00:00:00 29/06/2021,        0.00,    150
01:00:00 29/06/2021,        0.00,    150
02:00:00 29/06/2021,        0.00,    150
03:00:00 29/06/2021,        0.00,    150
04:00:00 29/06/2021,        0.00,    150
05:00:00 29/06/2021,        0.00,    150
06:00:00 29/06/2021,        0.00,    150
07:00:00 29/06/2021,        0.00,    150
08:00:00 29/06/2021,        0.00,    150
09:00:00 29/06/2021,        0.00,    150
10:00:00 29/06/2021,        0.00,    150
11:00:00 29/06/2021,        0.00,    150
12:00:00 29/06/2021,        0.00,    150
13:00:00 29/06/2021,        0.00,    150
14:00:00 29/06/2021,        0.00,    150
15:00:00 29/06/2021,        0.00,    150
16:00:00 29/06/2021,        0.00,    150
17:00:00 29/06/2021,        0.00,    150
18:00:00 29/06/2021,        0.00,    150
19:00:00 29/06/2021,        0.00,    150
20:00:00 29/06/2021,        0.00,    150
21:00:00 29/06/2021,        0.00,    150
22:00:00 29/06/2021,        0.00,    150
23:00:00 29/06/2021,        0.00,    150
00:00:00 30/06/2021,        0.00,    150
01:00:00 30/06/2021,        0.00,    150
02:00:00 30/06/2021,        0.00,    150
03:00:00 30/06/2021,        0.00,    150
04:00:00 30/06/2021,        0.00,    150
05:00:00 30/06/2021,        0.00,    150
06:00:00 30/06/2021,        0.00,    150
07:00:00 30/06/2021,        0.00,    150
08:00:00 30/06/2021,        0.00,    150
09:00:00 30/06/2021,        0.00,    150
10:00:00 30/06/2021,        0.00,    150
11:00:00 30/06/2021,        0.00,    150
12:00:00 30/06/2021,        0.00,    150
13:00:00 30/06/2021,        0.00,    150
14:00:00 30/06/2021,        0.00,    150
15:00:00 30/06/2021,        0.00,    150
16:00:00 30/06/2021,        0.00,    150
17:00:00 30/06/2021,        0.00,    150
18:00:00 30/06/2021,        0.00,    150
19:00:00 30/06/2021,        0.00,    150
20:00:00 30/06/2021,        0.00,    150
21:00:00 30/06/2021,        0.00,    150
22:00:00 30/06/2021,        0.00,    150
23:00:00 30/06/2021,        0.00,    150
00:00:00 01/07/2021,        0.00,    150
01:00:00 01/07/2021,        0.00,    150
02:00:00 01/07/2021,        0.00,    150
03:00:00 01/07/2021,        0.00,    150
04:00:00 01/07/2021,        0.00,    150
05:00:00 01/07/2021,        0.00,    150
06:00:00 01/07/2021,        0.00,    150
07:00:00 01/07/2021,        0.00,    150
08:00:00 01/07/2021,        0.00,    150
09:00:00 01/07/2021,        0.00,    150
10:00:00 01/07/2021,        0.00,    150
11:00:00 01/07/2021,        0.00,    150
12:00:00 01/07/2021,        0.00,    150
13:00:00 01/07/2021,        0.00,    150
14:00:00 01/07/2021,        0.00,    150
15:00:00 01/07/2021,        0.00,    150
16:00:00 01/07/2021,        0.00,    150
17:00:00 01/07/2021,        0.00,    150
18:00:00 01/07/2021,        0.00,    150
19:00:00 01/07/2021,        0.00,    150
20:00:00 01/07/2021,        0.00,    150
21:00:00 01/07/2021,        0.00,    150
22:00:00 01/07/2021,        0.00,    150
23:00:00 01/07/2021,        0.00,    150
00:00:00 02/07/2021,        0.00,    150
01:00:00 02/07/2021,        0.00,    150
02:00:00 02/07/2021,        0.00,    150
03:00:00 02/07/2021,        0.00,    150
04:00:00 02/07/2021,        0.00,    150
05:00:00 02/07/2021,        0.00,    150
06:00:00 02/07/2021,        0.00,    150
07:00:00 02/07/2021,        0.00,    150
08:00:00 02/07/2021,        0.00,    150
09:00:00 02/07/2021,        0.00,    150
10:00:00 02/07/2021,        0.00,    150
11:00:00 02/07/2021,        0.00,    150
12:00:00 02/07/2021,        0.00,    150
13:00:00 02/07/2021,        0.00,    150
14:00:00 02/07/2021,        0.00,    150
15:00:00 02/07/2021,        0.00,    150
16:00:00 02/07/2021,        0.00,    150
17:00:00 02/07/2021,        0.00,    150
18:00:00 02/07/2021,        0.00,    150
19:00:00 02/07/2021,        0.00,    150
20:00:00 02/07/2021,        0.00,    150
21:00:00 02/07/2021,        0.00,    150
22:00:00 02/07/2021,        0.00,    150
23:00:00 02/07/2021,        0.00,    150
00:00:00 03/07/2021,        0.00,    150
01:00:00 03/07/2021,        0.00,    150
02:00:00 03/07/2021,        0.00,    150
03:00:00 03/07/2021,        0.00,    150
04:00:00 03/07/2021,        0.00,    150
05:00:00 03/07/2021,        0.00,    150
06:00:00 03/07/2021,        0.00,    150
07:00:00 03/07/2021,        0.00,    150
08:00:00 03/07/2021,        0.00,    150
09:00:00 03/07/2021,        0.00,    150
10:00:00 03/07/2021,        0.00,    150
11:00:00 03/07/2021,        0.00,    150
12:00:00 03/07/2021,        0.00,    150
13:00:00 03/07/2021,        0.00,    150
14:00:00 03/07/2021,        0.00,    150
15:00:00 03/07/2021,        0.00,    150
16:00:00 03/07/2021,        0.00,    150
17:00:00 03/07/2021,        0.00,    150
18:00:00 03/07/2021,        0.00,    150
19:00:00 03/07/2021,        0.00,    150
20:00:00 03/07/2021,        0.00,    150
21:00:00 03/07/2021,        0.00,    150
22:00:00 03/07/2021,        0.00,    150
23:00:00 03/07/2021,        0.00,    150
00:00:00 04/07/2021,        0.00,    150
01:00:00 04/07/2021,        0.00,    150
02:00:00 04/07/2021,        0.00,    150
03:00:00 04/07/2021,        0.00,    150
04:00:00 04/07/2021,        0.00,    150
05:00:00 04/07/2021,        0.00,    150
06:00:00 04/07/2021,        0.00,    150
07:00:00 04/07/2021,        0.00,    150
08:00:00 04/07/2021,        0.00,    150
09:00:00 04/07/2021,        0.00,    150
10:00:00 04/07/2021,        0.00,    150
11:00:00 04/07/2021,        0.00,    150
